dimension, data_type, algorithm, time_spent, trial_id
100, double, IJK, 0.012268, 0
100, double, JIK, 0.009452, 0
100, double, KIJ, 0.006282, 0
100, double, IKJ, 0.005030, 0
100, double, JKI, 0.004857, 0
100, double, KJI, 0.004077, 0
100, double, IJ, 0.000065, 0
100, double, JI, 0.000061, 0
100, float, IJK, 0.002926, 0
100, float, JIK, 0.002853, 0
100, float, KIJ, 0.003084, 0
100, float, KIJ, 0.003353, 0
100, float, JKI, 0.003766, 0
100, float, KJI, 0.003235, 0
100, float, IJ, 0.000042, 0
100, float, JI, 0.000041, 0
100, double, IJK, 0.002943, 1
100, double, JIK, 0.002645, 1
100, double, KIJ, 0.003472, 1
100, double, IKJ, 0.003580, 1
100, double, JKI, 0.003620, 1
100, double, KJI, 0.003270, 1
100, double, IJ, 0.000052, 1
100, double, JI, 0.000063, 1
100, float, IJK, 0.002773, 1
100, float, JIK, 0.003397, 1
100, float, KIJ, 0.003103, 1
100, float, KIJ, 0.003264, 1
100, float, JKI, 0.003099, 1
100, float, KJI, 0.003115, 1
100, float, IJ, 0.000041, 1
100, float, JI, 0.000042, 1
100, double, IJK, 0.003316, 2
100, double, JIK, 0.002800, 2
100, double, KIJ, 0.003075, 2
100, double, IKJ, 0.003368, 2
100, double, JKI, 0.003292, 2
100, double, KJI, 0.003856, 2
100, double, IJ, 0.000154, 2
100, double, JI, 0.000062, 2
100, float, IJK, 0.002941, 2
100, float, JIK, 0.002735, 2
100, float, KIJ, 0.002973, 2
100, float, KIJ, 0.003149, 2
100, float, JKI, 0.003179, 2
100, float, KJI, 0.003077, 2
100, float, IJ, 0.000038, 2
100, float, JI, 0.000047, 2
100, double, IJK, 0.002776, 3
100, double, JIK, 0.002771, 3
100, double, KIJ, 0.002993, 3
100, double, IKJ, 0.003112, 3
100, double, JKI, 0.003695, 3
100, double, KJI, 0.003320, 3
100, double, IJ, 0.000053, 3
100, double, JI, 0.000054, 3
100, float, IJK, 0.002804, 3
100, float, JIK, 0.002725, 3
100, float, KIJ, 0.002932, 3
100, float, KIJ, 0.002991, 3
100, float, JKI, 0.004144, 3
100, float, KJI, 0.003592, 3
100, float, IJ, 0.000043, 3
100, float, JI, 0.000042, 3
100, double, IJK, 0.002757, 4
100, double, JIK, 0.002902, 4
100, double, KIJ, 0.003791, 4
100, double, IKJ, 0.003290, 4
100, double, JKI, 0.003509, 4
100, double, KJI, 0.003155, 4
100, double, IJ, 0.000056, 4
100, double, JI, 0.000057, 4
100, float, IJK, 0.002699, 4
100, float, JIK, 0.003587, 4
100, float, KIJ, 0.003202, 4
100, float, KIJ, 0.003044, 4
100, float, JKI, 0.003100, 4
100, float, KJI, 0.003089, 4
100, float, IJ, 0.000040, 4
100, float, JI, 0.000043, 4
200, double, IJK, 0.024501, 0
200, double, JIK, 0.026124, 0
200, double, KIJ, 0.028412, 0
200, double, IKJ, 0.027452, 0
200, double, JKI, 0.034693, 0
200, double, KJI, 0.034364, 0
200, double, IJ, 0.000240, 0
200, double, JI, 0.000281, 0
200, float, IJK, 0.022462, 0
200, float, JIK, 0.025481, 0
200, float, KIJ, 0.025453, 0
200, float, KIJ, 0.027141, 0
200, float, JKI, 0.030627, 0
200, float, KJI, 0.028548, 0
200, float, IJ, 0.000168, 0
200, float, JI, 0.000204, 0
200, double, IJK, 0.025977, 1
200, double, JIK, 0.030694, 1
200, double, KIJ, 0.033405, 1
200, double, IKJ, 0.028298, 1
200, double, JKI, 0.034487, 1
200, double, KJI, 0.033505, 1
200, double, IJ, 0.000229, 1
200, double, JI, 0.000383, 1
200, float, IJK, 0.025031, 1
200, float, JIK, 0.026393, 1
200, float, KIJ, 0.027894, 1
200, float, KIJ, 0.026614, 1
200, float, JKI, 0.030268, 1
200, float, KJI, 0.032717, 1
200, float, IJ, 0.000208, 1
200, float, JI, 0.000259, 1
200, double, IJK, 0.029064, 2
200, double, JIK, 0.027569, 2
200, double, KIJ, 0.027435, 2
200, double, IKJ, 0.029489, 2
200, double, JKI, 0.037544, 2
200, double, KJI, 0.033098, 2
200, double, IJ, 0.000245, 2
200, double, JI, 0.000359, 2
200, float, IJK, 0.023172, 2
200, float, JIK, 0.023926, 2
200, float, KIJ, 0.027101, 2
200, float, KIJ, 0.026220, 2
200, float, JKI, 0.029412, 2
200, float, KJI, 0.026983, 2
200, float, IJ, 0.000177, 2
200, float, JI, 0.000195, 2
200, double, IJK, 0.023848, 3
200, double, JIK, 0.022509, 3
200, double, KIJ, 0.024402, 3
200, double, IKJ, 0.027347, 3
200, double, JKI, 0.038107, 3
200, double, KJI, 0.034996, 3
200, double, IJ, 0.000227, 3
200, double, JI, 0.000315, 3
200, float, IJK, 0.023752, 3
200, float, JIK, 0.022341, 3
200, float, KIJ, 0.027244, 3
200, float, KIJ, 0.025836, 3
200, float, JKI, 0.027261, 3
200, float, KJI, 0.028704, 3
200, float, IJ, 0.000250, 3
200, float, JI, 0.000187, 3
200, double, IJK, 0.025518, 4
200, double, JIK, 0.022451, 4
200, double, KIJ, 0.027515, 4
200, double, IKJ, 0.028106, 4
200, double, JKI, 0.035925, 4
200, double, KJI, 0.035153, 4
200, double, IJ, 0.000253, 4
200, double, JI, 0.000466, 4
200, float, IJK, 0.022823, 4
200, float, JIK, 0.022831, 4
200, float, KIJ, 0.024577, 4
200, float, KIJ, 0.030133, 4
200, float, JKI, 0.027771, 4
200, float, KJI, 0.028925, 4
200, float, IJ, 0.000173, 4
200, float, JI, 0.000196, 4
400, double, IJK, 0.222367, 0
400, double, JIK, 0.226921, 0
400, double, KIJ, 0.189614, 0
400, double, IKJ, 0.219036, 0
400, double, JKI, 0.333755, 0
400, double, KJI, 0.376767, 0
400, double, IJ, 0.000942, 0
400, double, JI, 0.001559, 0
400, float, IJK, 0.225783, 0
400, float, JIK, 0.207934, 0
400, float, KIJ, 0.196676, 0
400, float, KIJ, 0.224837, 0
400, float, JKI, 0.288124, 0
400, float, KJI, 0.282060, 0
400, float, IJ, 0.000695, 0
400, float, JI, 0.000942, 0
400, double, IJK, 0.259538, 1
400, double, JIK, 0.231151, 1
400, double, KIJ, 0.207459, 1
400, double, IKJ, 0.211191, 1
400, double, JKI, 0.327034, 1
400, double, KJI, 0.353618, 1
400, double, IJ, 0.000905, 1
400, double, JI, 0.001509, 1
400, float, IJK, 0.198035, 1
400, float, JIK, 0.216220, 1
400, float, KIJ, 0.218280, 1
400, float, KIJ, 0.190108, 1
400, float, JKI, 0.304858, 1
400, float, KJI, 0.276287, 1
400, float, IJ, 0.000788, 1
400, float, JI, 0.001182, 1
400, double, IJK, 0.257280, 2
400, double, JIK, 0.254496, 2
400, double, KIJ, 0.207481, 2
400, double, IKJ, 0.206772, 2
400, double, JKI, 0.325296, 2
400, double, KJI, 0.280855, 2
400, double, IJ, 0.001015, 2
400, double, JI, 0.001899, 2
400, float, IJK, 0.186605, 2
400, float, JIK, 0.182538, 2
400, float, KIJ, 0.187757, 2
400, float, KIJ, 0.187699, 2
400, float, JKI, 0.253317, 2
400, float, KJI, 0.254810, 2
400, float, IJ, 0.000632, 2
400, float, JI, 0.000888, 2
400, double, IJK, 0.213672, 3
400, double, JIK, 0.202914, 3
400, double, KIJ, 0.189850, 3
400, double, IKJ, 0.194932, 3
400, double, JKI, 0.291308, 3
400, double, KJI, 0.292224, 3
400, double, IJ, 0.000888, 3
400, double, JI, 0.001884, 3
400, float, IJK, 0.184379, 3
400, float, JIK, 0.182344, 3
400, float, KIJ, 0.187105, 3
400, float, KIJ, 0.184871, 3
400, float, JKI, 0.260079, 3
400, float, KJI, 0.262092, 3
400, float, IJ, 0.000638, 3
400, float, JI, 0.000828, 3
400, double, IJK, 0.218790, 4
400, double, JIK, 0.205084, 4
400, double, KIJ, 0.186477, 4
400, double, IKJ, 0.200462, 4
400, double, JKI, 0.283593, 4
400, double, KJI, 0.288604, 4
400, double, IJ, 0.001173, 4
400, double, JI, 0.002118, 4
400, float, IJK, 0.184075, 4
400, float, JIK, 0.189261, 4
400, float, KIJ, 0.195437, 4
400, float, KIJ, 0.208121, 4
400, float, JKI, 0.272137, 4
400, float, KJI, 0.268890, 4
400, float, IJ, 0.000729, 4
400, float, JI, 0.000969, 4
500, double, IJK, 0.496697, 0
500, double, JIK, 0.420828, 0
500, double, KIJ, 0.407509, 0
500, double, IKJ, 0.406321, 0
500, double, JKI, 0.693700, 0
500, double, KJI, 0.624450, 0
500, double, IJ, 0.001454, 0
500, double, JI, 0.002558, 0
500, float, IJK, 0.417737, 0
500, float, JIK, 0.394627, 0
500, float, KIJ, 0.373500, 0
500, float, KIJ, 0.368846, 0
500, float, JKI, 0.582418, 0
500, float, KJI, 0.550163, 0
500, float, IJ, 0.000987, 0
500, float, JI, 0.001731, 0
500, double, IJK, 0.437605, 1
500, double, JIK, 0.400840, 1
500, double, KIJ, 0.381952, 1
500, double, IKJ, 0.379773, 1
500, double, JKI, 0.604738, 1
500, double, KJI, 0.589154, 1
500, double, IJ, 0.001828, 1
500, double, JI, 0.002958, 1
500, float, IJK, 0.392096, 1
500, float, JIK, 0.393325, 1
500, float, KIJ, 0.363871, 1
500, float, KIJ, 0.366515, 1
500, float, JKI, 0.529104, 1
500, float, KJI, 0.560963, 1
500, float, IJ, 0.001193, 1
500, float, JI, 0.002097, 1
500, double, IJK, 0.484304, 2
500, double, JIK, 0.411641, 2
500, double, KIJ, 0.379172, 2
500, double, IKJ, 0.398905, 2
500, double, JKI, 0.653031, 2
500, double, KJI, 0.621189, 2
500, double, IJ, 0.001756, 2
500, double, JI, 0.002683, 2
500, float, IJK, 0.400801, 2
500, float, JIK, 0.374344, 2
500, float, KIJ, 0.362137, 2
500, float, KIJ, 0.363919, 2
500, float, JKI, 0.539265, 2
500, float, KJI, 0.523674, 2
500, float, IJ, 0.001109, 2
500, float, JI, 0.001637, 2
500, double, IJK, 0.441522, 3
500, double, JIK, 0.395836, 3
500, double, KIJ, 0.381807, 3
